Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL

Grammar

Rule 0     S' -> s
    (45) expression -> . expression MENOR expression
    (46) expression -> . expression MAYORIG expression
    (47) expression -> . expression MENORIG expression
    (48) expression -> . expression IGIG expression
    (49) expression -> . expression DIF expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . PARIZQ expression PARDER
    (54) expression -> . expression TERN expression DOSPTS expression
    (55) expression -> . ENTERO
    (56) expression -> . CADENA
    (57) expression -> . listArray
    (58) expression -> . CORIZQ expressionList CORDER
    (59) expression -> . ID PARIZQ expressionList PARDER
    (60) expression -> . ID PARIZQ PARDER
    (61) listArray -> . listArray CORIZQ expression CORDER
    (62) listArray -> . listArray PUNTO ID
    (63) listArray -> . ID

    NOT             shift and go to state 36
    PARIZQ          shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    CORIZQ          shift and go to state 41
    ID              shift and go to state 42

    expressionList                 shift and go to state 109
    expression                     shift and go to state 50
    listArray                      shift and go to state 40

state 74

    (16) ifinstruction -> IF PARIZQ expression PARDER . LLAVEIZQ block LLAVEDER

    LLAVEIZQ        shift and go to state 110


state 75

    (17) whileinstruction -> WHILE PARIZQ expression PARDER . LLAVEIZQ block LLAVEDER

    LLAVEIZQ        shift and go to state 111


state 76

    (18) declaration -> VAR ID DOSPTS type . IG expression PYC
    (19) arraydeclaration -> VAR ID DOSPTS type . CORIZQ CORDER IG expression PYC

    IG              shift and go to state 112
    CORIZQ          shift and go to state 113


state 77

    (34) type -> NUMBER .

    IG              reduce using rule 34 (type -> NUMBER .)
    CORIZQ          reduce using rule 34 (type -> NUMBER .)
    LLAVEIZQ        reduce using rule 34 (type -> NUMBER .)
    PARDER          reduce using rule 34 (type -> NUMBER .)
    COMA            reduce using rule 34 (type -> NUMBER .)


state 78

    (35) type -> FLOAT .

    IG              reduce using rule 35 (type -> FLOAT .)
    CORIZQ          reduce using rule 35 (type -> FLOAT .)
    LLAVEIZQ        reduce using rule 35 (type -> FLOAT .)
    PARDER          reduce using rule 35 (type -> FLOAT .)
    COMA            reduce using rule 35 (type -> FLOAT .)


state 79

    (36) type -> STRING .

    IG              reduce using rule 36 (type -> STRING .)
    CORIZQ          reduce using rule 36 (type -> STRING .)
    LLAVEIZQ        reduce using rule 36 (type -> STRING .)
    PARDER          reduce using rule 36 (type -> STRING .)
    COMA            reduce using rule 36 (type -> STRING .)


state 80

    (37) type -> BOOL .

    IG              reduce using rule 37 (type -> BOOL .)
    CORIZQ          reduce using rule 37 (type -> BOOL .)
    LLAVEIZQ        reduce using rule 37 (type -> BOOL .)
    PARDER          reduce using rule 37 (type -> BOOL .)
    COMA            reduce using rule 37 (type -> BOOL .)


state 81

    (20) assignment -> ID IG expression PYC .

    CONSOLE         reduce using rule 20 (assignment -> ID IG expression PYC .)
    IF              reduce using rule 20 (assignment -> ID IG expression PYC .)
    WHILE           reduce using rule 20 (assignment -> ID IG expression PYC .)
    VAR             reduce using rule 20 (assignment -> ID IG expression PYC .)
    ID              reduce using rule 20 (assignment -> ID IG expression PYC .)
    BREAK           reduce using rule 20 (assignment -> ID IG expression PYC .)
    CONTINUE        reduce using rule 20 (assignment -> ID IG expression PYC .)
    FUNC            reduce using rule 20 (assignment -> ID IG expression PYC .)
    RETURN          reduce using rule 20 (assignment -> ID IG expression PYC .)
    $end            reduce using rule 20 (assignment -> ID IG expression PYC .)
    LLAVEDER        reduce using rule 20 (assignment -> ID IG expression PYC .)


state 82

    (23) call -> ID PARIZQ expressionList PARDER . PYC

    PYC             shift and go to state 114


state 83

    (38) expressionList -> expressionList COMA . expression
    (40) expression -> . expression MAS expression
    (41) expression -> . expression MENOS expression
    (42) expression -> . expression POR expression
    (43) expression -> . expression DIVIDIDO expression
    (44) expression -> . expression MAYOR expression
    (45) expression -> . expression MENOR expression
    (46) expression -> . expression MAYORIG expression
    (47) expression -> . expression MENORIG expression
    (48) expression -> . expression IGIG expression
    (49) expression -> . expression DIF expression
    (50) expression -> . expression AND expression
    (51) expression -> . expression OR expression
    (52) expression -> . NOT expression
    (53) expression -> . PARIZQ expression PARDER
    (54) expression -> . expression TERN expression DOSPTS expression
    (55) expression -> . ENTERO
    (56) expression -> . CADENA
    (57) expression -> . listArray
    (58) expression -> . CORIZQ expressionList CORDER
    (59) expression -> . ID PARIZQ expressionList PARDER
    (60) expression -> . ID PARIZQ PARDER
    (61) listArray -> . listArray CORIZQ expression CORDER
    (62) listArray -> . listArray PUNTO ID
    (63) listArray -> . ID

    NOT             shift and go to state 36
    PARIZQ          shift and go to state 37
    ENTERO          shift and go to state 38
    CADENA          shift and go to state 39
    CORIZQ          shift and go to state 41
    ID              shift and go to state 42

    expression                     shift and go to state 115
    listArray                      shift and go to state 40

state 84

    (24) call -> ID PARIZQ PARDER PYC .

    CONSOLE         reduce using rule 24 (call -> ID PARIZQ PARDER PYC .)
    IF              reduce using rule 24 (call -> ID PARIZQ PARDER PYC .)
    WHILE           reduce using rule 24 (call -> ID PARIZQ PARDER PYC .)
    VAR             reduce using rule 24 (call -> ID PARIZQ PARDER PYC .)
    ID              reduce using rule 24 (call -> ID PARIZQ PARDER PYC .)
    BREAK           reduce using rule 24 (call -> ID PARIZQ PARDER PYC .)
    CONTINUE        reduce using rule 24 (call -> ID PARIZQ PARDER PYC .)
    FUNC            reduce using rule 24 (call -> ID PARIZQ PARDER PYC .)
    RETURN          reduce using rule 24 (call -> ID PARIZQ PARDER PYC .)
    $end            reduce using rule 24 (call -> ID PARIZQ PARDER PYC .)
    LLAVEDER        reduce using rule 24 (call -> ID PARIZQ PARDER PYC .)


state 85

    (25) functionstmt -> FUNC ID funcparams functype . LLAVEIZQ block LLAVEDER

    LLAVEIZQ        shift and go to state 116


state 86

    (30) functype -> DOSPTS . type
    (34) type -> . NUMBER
    (35) type -> . FLOAT
    (36) type -> . STRING
    (37) type -> . BOOL

    NUMBER          shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    BOOL            shift and go to state 80

    type                           shift and go to state 117

state 87

    (26) funcparams -> PARIZQ paramsList . PARDER
    (28) paramsList -> paramsList . COMA ID DOSPTS type

    PARDER          shift and go to state 118
